pair_ID	relatedness_score	entailment_judgment
320	1.4	NA
321	1.4	NA
322	4.8	NA
324	4.7	NA
325	3.6	NA
326	1.4	NA
328	2.4	NA
330	1.4	NA
334	3.7	NA
336	4.5	NA
337	1.4	NA
343	3.7	NA
345	2.5	NA
348	3.4	NA
349	2.5	NA
350	2.6	NA
352	3.6	NA
353	3.7	NA
355	3.6	NA
356	1.5	NA
357	3.5	NA
359	2.4	NA
364	4.8	NA
365	4.8	NA
368	4.7	NA
369	4.7	NA
371	4.7	NA
376	2.5	NA
383	4.6	NA
385	4.7	NA
386	4.6	NA
388	3.6	NA
389	3.6	NA
399	3.4	NA
400	3.6	NA
401	3.5	NA
405	3.6	NA
406	3.4	NA
407	1.4	NA
408	4.5	NA
411	4.7	NA
412	4.6	NA
414	3.7	NA
416	2.5	NA
418	3.5	NA
419	4.6	NA
420	4.6	NA
421	4.6	NA
424	4.7	NA
425	3.6	NA
426	3.6	NA
429	3.6	NA
430	4.7	NA
431	3.6	NA
432	3.7	NA
433	4.8	NA
437	2.5	NA
443	4.6	NA
444	4.5	NA
445	4.5	NA
448	3.5	NA
452	4.5	NA
453	3.7	NA
455	1.6	NA
456	4.6	NA
458	2.4	NA
459	2.4	NA
460	3.5	NA
463	4.5	NA
464	3.8	NA
466	3.7	NA
467	3.6	NA
468	1.3	NA
469	4.7	NA
471	3.5	NA
472	3.6	NA
474	3.6	NA
478	2.5	NA
479	2.6	NA
480	3.4	NA
481	1.6	NA
482	4.7	NA
483	3.6	NA
487	2.5	NA
488	3.5	NA
490	3.5	NA
492	4.5	NA
493	2.5	NA
495	4.5	NA
498	2.5	NA
501	2.5	NA
502	4.7	NA
503	3.7	NA
504	4.6	NA
509	2.5	NA
510	2.6	NA
511	3.5	NA
512	4.6	NA
517	2.6	NA
518	4.8	NA
519	4.8	NA
521	2.5	NA
523	4.5	NA
525	3.4	NA
532	3.7	NA
533	3.6	NA
534	3.4	NA
536	1.4	NA
537	2.5	NA
539	1.4	NA
540	3.5	NA
543	3.5	NA
544	4.7	NA
546	4.7	NA
547	2.5	NA
549	3.5	NA
553	2.6	NA
554	4.8	NA
558	4.8	NA
559	4.6	NA
562	2.5	NA
563	3.5	NA
566	3.5	NA
567	3.7	NA
569	4.6	NA
571	3.6	NA
572	2.7	NA
573	1.5	NA
574	2.4	NA
575	1.6	NA
576	2.6	NA
577	4.5	NA
578	4.5	NA
579	1.5	NA
580	4.8	NA
582	4.6	NA
583	4.7	NA
584	4.7	NA
585	3.5	NA
589	4.5	NA
590	3.6	NA
591	4.8	NA
593	3.8	NA
594	3.6	NA
595	3.5	NA
596	2.5	NA
598	3.5	NA
600	4.8	NA
602	3.6	NA
607	2.5	NA
608	2.5	NA
610	2.5	NA
612	2.5	NA
613	3.8	NA
614	4.7	NA
615	4.6	NA
616	4.7	NA
618	2.6	NA
620	3.5	NA
623	3.6	NA
624	3.5	NA
627	4.6	NA
633	3.6	NA
635	2.5	NA
636	3.5	NA
639	4.7	NA
640	3.7	NA
642	4.7	NA
644	2.5	NA
652	4.7	NA
654	3.5	NA
656	4.8	NA
658	2.5	NA
659	2.6	NA
662	3.6	NA
664	3.6	NA
665	3.8	NA
666	3.6	NA
667	4.7	NA
669	5	NA
670	2.5	NA
673	2.6	NA
674	2.6	NA
675	2.5	NA
677	4.8	NA
681	3.5	NA
682	2.5	NA
683	3.4	NA
684	1.4	NA
686	4.5	NA
688	4.5	NA
694	4.7	NA
695	2.6	NA
700	3.6	NA
701	2.6	NA
705	4.7	NA
706	4.6	NA
707	2.5	NA
708	2.5	NA
710	1.4	NA
711	1.4	NA
712	3.5	NA
713	5	NA
714	3.6	NA
716	3.7	NA
719	3.4	NA
720	3.5	NA
721	1.5	NA
724	3.4	NA
726	3.6	NA
739	3.7	NA
740	3.6	NA
742	4.6	NA
743	2.4	NA
744	3.4	NA
750	1.4	NA
751	4.6	NA
753	4.7	NA
755	3.5	NA
756	1.4	NA
758	3.5	NA
763	3.7	NA
767	1.5	NA
770	4.5	NA
771	3.5	NA
773	4.7	NA
775	4.8	NA
776	2.5	NA
778	3.5	NA
779	3.5	NA
781	3.7	NA
782	4.7	NA
786	2.5	NA
787	2.5	NA
788	2.5	NA
790	2.5	NA
794	4.8	NA
795	3.7	NA
798	4.7	NA
800	2.4	NA
801	3.5	NA
803	3.6	NA
805	4.6	NA
806	4.6	NA
807	2.5	NA
808	4.6	NA
809	3.6	NA
810	2.4	NA
814	2.5	NA
815	2.4	NA
817	4.8	NA
818	4.7	NA
819	3.5	NA
821	2.4	NA
823	1.4	NA
826	2.4	NA
828	4.7	NA
829	2.6	NA
832	3.6	NA
833	3.5	NA
834	3.4	NA
835	3.6	NA
837	3.5	NA
838	2.5	NA
840	3.7	NA
842	5	NA
843	4.7	NA
847	2.5	NA
849	1.5	NA
850	2.5	NA
853	4.7	NA
854	3.5	NA
856	4.8	NA
861	3.5	NA
863	4.6	NA
865	3.5	NA
871	2.5	NA
875	1.5	NA
877	4.8	NA
884	3.5	NA
885	1.5	NA
886	3.5	NA
890	4.7	NA
891	3.5	NA
894	2.6	NA
896	1.4	NA
897	1.5	NA
900	4.8	NA
901	3.6	NA
903	4.6	NA
905	4.6	NA
907	3.6	NA
911	3.6	NA
912	4.8	NA
914	4.7	NA
916	4.6	NA
918	1.4	NA
919	2.5	NA
921	3.5	NA
923	4.6	NA
924	5	NA
925	3.5	NA
926	4.8	NA
928	4.7	NA
929	3.7	NA
930	4.6	NA
934	4.7	NA
937	4.7	NA
938	3.6	NA
939	3.7	NA
941	3.5	NA
942	3.5	NA
946	3.5	NA
951	4.6	NA
952	4.5	NA
954	1.4	NA
955	3.6	NA
958	3.6	NA
964	3.5	NA
965	4.7	NA
966	3.5	NA
968	2.5	NA
969	2.5	NA
971	4.5	NA
972	3.5	NA
974	3.5	NA
976	3.7	NA
977	4.7	NA
981	2.4	NA
982	2.5	NA
983	2.4	NA
986	3.7	NA
990	4.8	NA
992	3.6	NA
993	1.5	NA
995	1.5	NA
997	1.4	NA
999	4.8	NA
1001	4.7	NA
1003	2.5	NA
1005	2.5	NA
1006	2.5	NA
1011	4.7	NA
1012	3.6	NA
1013	4.5	NA
1014	3.5	NA
1015	1.4	NA
1017	2.5	NA
1020	3.5	NA
1023	2.6	NA
1024	5	NA
1025	4.6	NA
1027	3.5	NA
1030	3.5	NA
1032	3.9	NA
1034	3.5	NA
1035	4.7	NA
1036	4.7	NA
1040	1.4	NA
1041	3.4	NA
1042	3.4	NA
1051	2.5	NA
1056	2.6	NA
1058	4.7	NA
1059	4.7	NA
1060	4.5	NA
1062	3.7	NA
1063	3.5	NA
1066	3.5	NA
1067	3.6	NA
1070	3.6	NA
1071	3.6	NA
1072	3.5	NA
1073	4.7	NA
1075	3.6	NA
1077	4.6	NA
1078	3.5	NA
1079	3.6	NA
1081	3.6	NA
1085	4.8	NA
1086	4.8	NA
1089	2.6	NA
1098	4.7	NA
1100	1.4	NA
1101	1.4	NA
1103	1.4	NA
1106	4.7	NA
1107	4.7	NA
1110	4.6	NA
1113	2.5	NA
1114	3.5	NA
1116	2.5	NA
1121	4.7	NA
1123	4.7	NA
1124	3.6	NA
1126	4.8	NA
1127	4.8	NA
1130	3.7	NA
1131	3.7	NA
1132	3.5	NA
1134	1.5	NA
1136	3.5	NA
1138	3.5	NA
1139	1.5	NA
1140	3.5	NA
1141	4.7	NA
1142	3.6	NA
1143	1.4	NA
1144	1.4	NA
1146	1.4	NA
1148	4.7	NA
1150	4.7	NA
1151	3.6	NA
1152	4.7	NA
1156	2.7	NA
1158	4.6	NA
1159	4.8	NA
1160	3.7	NA
1163	3.6	NA
1164	3.6	NA
1166	5	NA
1168	5	NA
1171	3.6	NA
1172	5	NA
1173	3.6	NA
1174	4.7	NA
1176	4.7	NA
1181	3.5	NA
1183	1.5	NA
1185	4.8	NA
1186	4.8	NA
1187	3.8	NA
1189	4.7	NA
1197	3.6	NA
1198	4.7	NA
1199	3.5	NA
1201	3.6	NA
1203	3.6	NA
1204	4.6	NA
1208	4.8	NA
1209	4.7	NA
1210	2.6	NA
1211	2.6	NA
1216	3.6	NA
1217	4.7	NA
1218	4.7	NA
1220	3.6	NA
1223	3.5	NA
1224	3.7	NA
1225	3.6	NA
1226	4.7	NA
1229	3.5	NA
1231	3.5	NA
1233	3.6	NA
1234	3.7	NA
1235	3.5	NA
1238	4.6	NA
1243	3.6	NA
1245	3.6	NA
1247	1.5	NA
1250	3.6	NA
1252	3.6	NA
1253	4.6	NA
1254	3.6	NA
1256	3.5	NA
1257	3.5	NA
1258	1.4	NA
1260	3.7	NA
1261	4.7	NA
1262	4.6	NA
1263	2.4	NA
1264	3.5	NA
1265	1.4	NA
1267	3.5	NA
1269	1.5	NA
1272	4.7	NA
1277	2.5	NA
1278	3.5	NA
1279	3.6	NA
1281	3.6	NA
1285	3.5	NA
1286	3.5	NA
1288	3.6	NA
1289	4.7	NA
1290	4.7	NA
1295	3.6	NA
1296	3.6	NA
1298	4.7	NA
1299	4.6	NA
1300	3.6	NA
1301	4.6	NA
1304	3.6	NA
1306	3.5	NA
1307	4.7	NA
1309	3.7	NA
1310	3.6	NA
1312	3.8	NA
1313	1.5	NA
1314	1.5	NA
1315	1.5	NA
1316	1.5	NA
1320	3.7	NA
1322	2.5	NA
1323	3.7	NA
1324	4.6	NA
1325	2.5	NA
1327	4.6	NA
1330	3.6	NA
1331	4.8	NA
1332	4.7	NA
1334	4.6	NA
1337	4.6	NA
1338	4.6	NA
1339	4.6	NA
1340	3.6	NA
1343	3.5	NA
1347	3.6	NA
1348	4.7	NA
1349	4.6	NA
1351	4.8	NA
1353	4.6	NA
1356	3.5	NA
1357	3.6	NA
1360	4.5	NA
1362	4.5	NA
1363	3.6	NA
1364	1.4	NA
1366	3.6	NA
1367	4.7	NA
1369	4.8	NA
1370	4.7	NA
1374	3.6	NA
1375	4.7	NA
1377	4.7	NA
1382	4.7	NA
1383	4.7	NA
1391	1.5	NA
1392	1.5	NA
1393	1.5	NA
1394	4.6	NA
1395	3.6	NA
1397	3.5	NA
1398	3.6	NA
1401	3.6	NA
1402	3.6	NA
1406	4.7	NA
1411	1.4	NA
1413	3.6	NA
1416	4.6	NA
1418	1.5	NA
1420	4.5	NA
1422	4.7	NA
1423	4.7	NA
1424	4.7	NA
1425	1.5	NA
1426	1.5	NA
1428	1.5	NA
1430	4.7	NA
1433	3.6	NA
1436	3.6	NA
1437	3.6	NA
1439	4.6	NA
1440	3.6	NA
1441	4.6	NA
1442	3.6	NA
1445	1.5	NA
1447	2.5	NA
1449	3.7	NA
1450	4.7	NA
1451	4.7	NA
1452	1.5	NA
1454	1.4	NA
1456	1.5	NA
1457	4.6	NA
1459	2.5	NA
1460	3.6	NA
1462	1.5	NA
1465	1.5	NA
1468	4.8	NA
1471	1.4	NA
1472	2.5	NA
1475	4.7	NA
1477	4.7	NA
1478	4.7	NA
1485	4.7	NA
1490	4.5	NA
1491	1.6	NA
1492	3.6	NA
1496	3.6	NA
1497	3.6	NA
1500	2.6	NA
1502	4.6	NA
1507	2.4	NA
1508	1.4	NA
1510	2.4	NA
1512	2.4	NA
1515	1.3	NA
1516	1.3	NA
1518	1.4	NA
1520	3.6	NA
1522	4.7	NA
1526	1.6	NA
1528	3.6	NA
1529	4.6	NA
1530	3.6	NA
1533	1.4	NA
1537	1.4	NA
1539	3.6	NA
1540	4.7	NA
1542	3.6	NA
1543	2.5	NA
1544	2.6	NA
1546	3.7	NA
1548	3.4	NA
1554	1.5	NA
1555	3.7	NA
1556	4.7	NA
1560	4.5	NA
1561	3.7	NA
1562	1.6	NA
1564	3.6	NA
1567	4.7	NA
1568	5	NA
1569	4.7	NA
1571	4.5	NA
1572	1.6	NA
1577	2.6	NA
1578	5	NA
1579	4.7	NA
1581	3.5	NA
1583	2.3	NA
1589	4.7	NA
1590	4.6	NA
1593	3.6	NA
1594	3.5	NA
1596	4.8	NA
1597	1.5	NA
1598	4.7	NA
1600	3.6	NA
1602	2.5	NA
1603	2.4	NA
1605	3.5	NA
1611	4.7	NA
1613	2.6	NA
1616	2.6	NA
1617	4.6	NA
1619	3.6	NA
1620	4.7	NA
1622	1.5	NA
1623	1.5	NA
1624	1.5	NA
1630	4.7	NA
1633	3.5	NA
1634	3.4	NA
1636	1.6	NA
1637	3.5	NA
1638	1.6	NA
1642	2.5	NA
1644	3.6	NA
1645	3.6	NA
1654	3.6	NA
1656	5	NA
1658	4.7	NA
1662	4.5	NA
1664	4.7	NA
1665	1.5	NA
1666	4.6	NA
1667	5	NA
1672	1.4	NA
1674	1.3	NA
1678	4.7	NA
1679	3.6	NA
1681	3.7	NA
1683	4.6	NA
1684	3.6	NA
1685	4.6	NA
1686	3.6	NA
1688	2.5	NA
1689	4.7	NA
1692	4.6	NA
1693	4.7	NA
1695	1.4	NA
1696	4.5	NA
1698	1.5	NA
1699	4.6	NA
1701	2.5	NA
1704	4.7	NA
1709	1.5	NA
1710	1.5	NA
1713	3.6	NA
1717	1.5	NA
1718	1.5	NA
1720	3.4	NA
1722	4.5	NA
1725	5	NA
1726	3.7	NA
1727	4.7	NA
1728	1.5	NA
1730	1.5	NA
1731	1.5	NA
1732	3.5	NA
1734	3.6	NA
1735	2.6	NA
1737	4.6	NA
1738	1.5	NA
1739	1.5	NA
1740	1.5	NA
1742	1.5	NA
1743	4.5	NA
1744	3.7	NA
1745	4.7	NA
1746	3.6	NA
1748	3.5	NA
1749	3.5	NA
1750	1.4	NA
1752	3.5	NA
1758	3.6	NA
1760	4.5	NA
1761	4.6	NA
1762	1.4	NA
1763	3.6	NA
1764	4.5	NA
1767	4.5	NA
1768	4.7	NA
1769	3.7	NA
1770	4.6	NA
1774	4.5	NA
1775	3.5	NA
1778	4.7	NA
1779	3.6	NA
1785	1.5	NA
1786	3.6	NA
1788	3.6	NA
1790	3.6	NA
1793	3.5	NA
1794	4.5	NA
1795	3.5	NA
1796	1.4	NA
1797	1.5	NA
1799	1.4	NA
1800	2.4	NA
1801	3.5	NA
1802	4.7	NA
1803	3.7	NA
1804	4.7	NA
1805	4.6	NA
1806	4.6	NA
1810	2.5	NA
1813	4.6	NA
1816	4.7	NA
1817	3.6	NA
1819	4.5	NA
1821	3.5	NA
1824	1.5	NA
1826	4.7	NA
1827	3.7	NA
1828	3.6	NA
1831	4.6	NA
1833	2.4	NA
1834	2.5	NA
1835	2.4	NA
1836	2.4	NA
1837	2.5	NA
1838	2.5	NA
1843	3.6	NA
1845	1.3	NA
1848	1.4	NA
1850	4.8	NA
1855	3.5	NA
1856	4.6	NA
1857	3.5	NA
1858	3.6	NA
1859	4.7	NA
1860	3.6	NA
1862	4.7	NA
1863	3.4	NA
1864	1.4	NA
1865	1.5	NA
1867	1.4	NA
1868	3.5	NA
1870	1.4	NA
1871	3.5	NA
1872	4.6	NA
1875	4.6	NA
1880	3.5	NA
1883	4.6	NA
1885	5	NA
1889	3.6	NA
1890	2.5	NA
1891	4.6	NA
1893	2.5	NA
1895	3.5	NA
1896	3.6	NA
1899	4.6	NA
1901	2.6	NA
1902	3.4	NA
1903	1.4	NA
1905	1.3	NA
1906	1.4	NA
1911	1.4	NA
1913	4.7	NA
1914	1.5	NA
1915	1.5	NA
1916	1.5	NA
1917	4.6	NA
1920	2.4	NA
1922	4.7	NA
1923	3.6	NA
1924	4.6	NA
1925	5	NA
1926	3.7	NA
1928	4.5	NA
1929	1.5	NA
1930	4.3	NA
1931	1.5	NA
1932	1.5	NA
1933	1.4	NA
1937	4.7	NA
1938	3.6	NA
1941	4.6	NA
1945	4.7	NA
1947	4.6	NA
1950	1.6	NA
1951	3.6	NA
1953	4.7	NA
1956	4.7	NA
1957	3.6	NA
1958	1.4	NA
1959	1.4	NA
1960	1.4	NA
1962	1.4	NA
1965	3.7	NA
1966	4.5	NA
1968	4.7	NA
1971	3.5	NA
1973	4.6	NA
1976	4.6	NA
1977	4.7	NA
1979	4.6	NA
1980	4.7	NA
1982	1.4	NA
1983	1.4	NA
1985	1.4	NA
1986	1.5	NA
1990	2.5	NA
1995	3.7	NA
1997	3.7	NA
1998	3.7	NA
2002	4.6	NA
2003	1.5	NA
2010	4.6	NA
2013	1.6	NA
2017	4.7	NA
2021	3.5	NA
2022	2.4	NA
2026	3.5	NA
2028	4.7	NA
2031	4.7	NA
2032	3.6	NA
2033	4.5	NA
2034	2.5	NA
2036	2.5	NA
2039	2.5	NA
2042	4.4	NA
2043	4.8	NA
2044	3.6	NA
2046	1.6	NA
2048	1.5	NA
2050	1.5	NA
2053	3.6	NA
2054	4.6	NA
2057	3.6	NA
2060	4.7	NA
2062	2.5	NA
2063	4.4	NA
2065	4.8	NA
2069	3.5	NA
2071	3.7	NA
2074	3.6	NA
2077	3.5	NA
2083	4.5	NA
2085	3.5	NA
2093	4.7	NA
2095	1.4	NA
2099	3.5	NA
2101	4.8	NA
2106	4.6	NA
2108	1.5	NA
2110	1.5	NA
2111	1.5	NA
2114	4.6	NA
2116	3.5	NA
2120	1.5	NA
2126	4.6	NA
2127	4.7	NA
2128	3.6	NA
2129	4.7	NA
2131	3.6	NA
2133	3.7	NA
2134	4.6	NA
2135	4.7	NA
2137	3.6	NA
2138	5	NA
2140	4.7	NA
2142	1.5	NA
2143	1.5	NA
2147	3.5	NA
2149	3.7	NA
2151	4.6	NA
2152	3.7	NA
2154	4.6	NA
2155	2.5	NA
2156	1.4	NA
2158	3.6	NA
2159	3.5	NA
2160	2.5	NA
2161	3.6	NA
2168	3.6	NA
2169	3.6	NA
2173	3.6	NA
2174	4.7	NA
2177	3.6	NA
2178	4.5	NA
2182	4.7	NA
2185	4.7	NA
2186	4.6	NA
2187	4.6	NA
2189	3.5	NA
2190	4.6	NA
2191	4.7	NA
2193	4.7	NA
2194	4.8	NA
2197	1.4	NA
2200	2.5	NA
2201	3.5	NA
2204	4.6	NA
2206	3.6	NA
2209	4.5	NA
2211	2.6	NA
2214	3.5	NA
2216	3.6	NA
2219	4.7	NA
2220	3.6	NA
2223	3.6	NA
2224	1.5	NA
2225	4.6	NA
2227	3.6	NA
2230	4.7	NA
2237	4.6	NA
2241	2.5	NA
2244	3.6	NA
2245	2.5	NA
2246	3.7	NA
2248	4.6	NA
2249	3.6	NA
2254	4.6	NA
2255	3.7	NA
2256	3.6	NA
2257	4.8	NA
2258	3.4	NA
2262	2.5	NA
2265	3.6	NA
2267	3.7	NA
2268	3.6	NA
2269	3.6	NA
2270	3.6	NA
2271	3.6	NA
2273	5	NA
2276	4.7	NA
2278	3.6	NA
2279	4.5	NA
2280	3.6	NA
2283	3.6	NA
2285	4.7	NA
2290	5	NA
2292	3.6	NA
2293	4.7	NA
2294	3.6	NA
2295	3.6	NA
2296	2.6	NA
2298	3.6	NA
2300	4.7	NA
2301	3.6	NA
2306	2.5	NA
2312	1.6	NA
2313	4.7	NA
2320	3.6	NA
2321	3.7	NA
2323	4.6	NA
2324	3.5	NA
2325	4.7	NA
2326	3.6	NA
2328	4.7	NA
2331	4.6	NA
2335	5	NA
2336	3.6	NA
2337	4.7	NA
2342	2.5	NA
2343	1.5	NA
2345	4.6	NA
2346	4.7	NA
2347	4.7	NA
2349	4.8	NA
2353	2.5	NA
2354	2.6	NA
2355	1.5	NA
2356	2.5	NA
2357	4.6	NA
2361	4.6	NA
2367	3.5	NA
2370	5	NA
2371	4.7	NA
2372	4.6	NA
2373	3.6	NA
2376	3.7	NA
2378	4.6	NA
2379	4.6	NA
2380	4.6	NA
2382	1.5	NA
2384	2.5	NA
2387	3.7	NA
2389	4.8	NA
2390	4.7	NA
2393	3.7	NA
2394	3.6	NA
2395	3.6	NA
2396	4.7	NA
2398	3.7	NA
2399	5	NA
2403	4.6	NA
2406	4.7	NA
2408	4.6	NA
2411	1.4	NA
2412	1.5	NA
2416	3.6	NA
2417	3.6	NA
2418	4.7	NA
2419	4.7	NA
2420	3.5	NA
2421	3.5	NA
2424	2.6	NA
2425	3.5	NA
2427	3.5	NA
2428	4.8	NA
2432	1.5	NA
2433	1.5	NA
2434	4.6	NA
2435	4.6	NA
2437	3.7	NA
2439	3.7	NA
2442	4.6	NA
2443	2.4	NA
2444	4.6	NA
2446	4.7	NA
2448	4.6	NA
2449	4.7	NA
2451	4.6	NA
2452	1.5	NA
2453	1.5	NA
2454	2.5	NA
2460	3.6	NA
2461	4.7	NA
2462	3.7	NA
2463	4.7	NA
2464	3.5	NA
2468	4.6	NA
2469	2.7	NA
2470	4.6	NA
2471	3.6	NA
2473	1.5	NA
2475	1.5	NA
2477	4.8	NA
2478	3.6	NA
2479	5	NA
2480	4.7	NA
2481	4.6	NA
2482	2.6	NA
2483	2.6	NA
2484	2.6	NA
2487	3.6	NA
2489	3.6	NA
2490	3.6	NA
2492	3.5	NA
2493	3.6	NA
2498	4.7	NA
2501	1.5	NA
2502	1.6	NA
2503	1.5	NA
2504	1.5	NA
2507	3.6	NA
2511	4.5	NA
2512	2.5	NA
2513	3.5	NA
2516	4.6	NA
2517	4.7	NA
2519	4.8	NA
2520	4.7	NA
2522	3.6	NA
2523	3.6	NA
2524	3.6	NA
2526	2.5	NA
2528	3.7	NA
2531	3.6	NA
2532	3.7	NA
2533	3.6	NA
2534	3.7	NA
2536	4.7	NA
2537	3.7	NA
2541	4.6	NA
2542	4.6	NA
2546	3.6	NA
2547	3.6	NA
2548	4.8	NA
2550	4.7	NA
2552	3.6	NA
2556	3.7	NA
2558	3.6	NA
2559	3.6	NA
2560	2.6	NA
2562	3.6	NA
2563	4.7	NA
2564	4.6	NA
2565	4.6	NA
2567	3.5	NA
2568	3.5	NA
2570	1.5	NA
2571	3.5	NA
2573	4.6	NA
2575	4.5	NA
2576	4.7	NA
2580	3.5	NA
2581	4.6	NA
2584	3.7	NA
2585	3.6	NA
2586	4.6	NA
2587	2.5	NA
2595	3.6	NA
2598	4.5	NA
2600	4.6	NA
2603	3.6	NA
2605	4.7	NA
2607	4.6	NA
2609	3.7	NA
2610	4.7	NA
2611	3.6	NA
2612	3.6	NA
2613	4.7	NA
2614	3.6	NA
2616	4.6	NA
2617	4.5	NA
2618	3.5	NA
2620	2.4	NA
2621	3.5	NA
2624	4.6	NA
2629	2.4	NA
2631	3.6	NA
2633	4.8	NA
2635	4.8	NA
2639	3.5	NA
2641	4.6	NA
2642	2.4	NA
2644	3.7	NA
2645	3.6	NA
2646	1.4	NA
2647	4.7	NA
2648	1.5	NA
2649	1.5	NA
2652	3.6	NA
2653	3.7	NA
2658	1.5	NA
2659	1.5	NA
2661	1.5	NA
2663	1.5	NA
2665	3.6	NA
2667	4.6	NA
2669	3.5	NA
2671	3.5	NA
2674	4.7	NA
2676	4.7	NA
2677	4.7	NA
2681	4.6	NA
2683	4.7	NA
2685	3.8	NA
2686	4.8	NA
2690	3.6	NA
2693	3.6	NA
2694	3.6	NA
2695	3.7	NA
2697	3.6	NA
2698	2.5	NA
2699	3.6	NA
2700	3.6	NA
2706	1.5	NA
2717	2.5	NA
2719	4.5	NA
2723	3.6	NA
2725	4.6	NA
2727	2.5	NA
2729	1.5	NA
2732	1.5	NA
2733	5	NA
2736	4.7	NA
2737	3.5	NA
2740	3.5	NA
2742	4.7	NA
2743	4.7	NA
2745	3.6	NA
2746	1.5	NA
2747	2.5	NA
2749	4.6	NA
2750	5	NA
2753	4.7	NA
2759	3.6	NA
2760	4.7	NA
2762	3.5	NA
2767	3.6	NA
2769	4.6	NA
2771	3.7	NA
2773	4.6	NA
2780	4.8	NA
2781	4.6	NA
2782	5	NA
2785	4.7	NA
2786	4.7	NA
2790	3.5	NA
2793	4.6	NA
2794	3.4	NA
2796	3.4	NA
2798	4.7	NA
2801	4.7	NA
2804	2.5	NA
2805	1.4	NA
2806	2.5	NA
2808	3.5	NA
2810	4.6	NA
2814	1.5	NA
2816	3.7	NA
2819	3.8	NA
2820	3.6	NA
2823	2.5	NA
2824	1.4	NA
2825	2.6	NA
2826	2.5	NA
2830	4.7	NA
2831	2.4	NA
2832	1.5	NA
2833	2.4	NA
2834	1.5	NA
2835	1.5	NA
2836	3.7	NA
2840	3.7	NA
2841	3.5	NA
2843	2.5	NA
2846	3.6	NA
2847	4.6	NA
2848	4.6	NA
2849	3.5	NA
2852	2.4	NA
2855	4.6	NA
2858	3.5	NA
2859	3.5	NA
2866	3.6	NA
2869	4.5	NA
2871	4.7	NA
2872	4.8	NA
2873	3.6	NA
2876	5	NA
2877	4.7	NA
2878	4.8	NA
2880	5	NA
2882	3.6	NA
2884	4.7	NA
2885	4.5	NA
2887	3.6	NA
2888	3.6	NA
2889	4.7	NA
2892	4.5	NA
2893	4.7	NA
2895	4.6	NA
2897	4.6	NA
